Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
DRH01,OUT027,4144.026695601031
FDM01,OUT046,1739.0418132060802
FDR52,OUT045,3001.670254033722
FDZ21,OUT018,1408.3516145519122
FDG09,OUT045,2964.967550024464
FDO52,OUT046,2794.477062177177
FDQ16,OUT035,1952.6983052961555
FDH34,OUT049,2998.3255773148744
NCY18,OUT046,2735.192847945567
DRH39,OUT013,1253.7495578715727
FDY40,OUT019,-1018.0040621426085
FDX35,OUT045,3563.8589113630674
NCU42,OUT027,4048.5431241092056
FDA37,OUT035,2218.5598176268168
NCO54,OUT017,1004.436686984578
NCC19,OUT046,3002.379630780705
FDW20,OUT027,3464.3623875809435
FDA43,OUT017,3212.705498484493
FDT13,OUT010,1065.4032153160033
FDX52,OUT019,1175.4140410590444
FDZ38,OUT046,2755.088510850399
DRE37,OUT046,2993.749767133704
FDC35,OUT027,4708.410519210833
FDL09,OUT019,786.8213158299426
NCN19,OUT046,2991.0987971121995
FDV28,OUT017,735.6917092806545
FDO37,OUT017,3744.3064604682636
FDP58,OUT018,3239.0786013889833
DRC13,OUT018,1779.35220157107
FDR46,OUT027,3783.880521824587
DRN11,OUT017,2329.187518432805
FDZ26,OUT018,3584.7747148908616
FDV01,OUT045,2449.315570267952
FDR32,OUT027,5039.131951714087
FDS23,OUT017,2120.9122637919036
FDB29,OUT017,1985.7728881100093
FDO28,OUT019,54.849557728693185
FDG44,OUT046,936.2283017362658
FDV26,OUT045,3090.085769456594
FDY12,OUT018,647.0554846814699
FDF29,OUT035,2324.261664010853
FDL25,OUT049,1600.9917629890451
FDM24,OUT027,3897.5517406069466
FDQ07,OUT018,3302.108343142235
FDT43,OUT018,645.5281939183025
FDM13,OUT017,2232.8159732347644
FDY39,OUT027,4355.648423714873
NCA17,OUT046,2367.07152063894
FDM36,OUT027,4205.287444074066
FDB36,OUT017,2248.196209344904
FDY02,OUT045,4072.3814341173056
FDJ40,OUT035,1985.8662975556945
FDZ32,OUT019,-138.76672432911903
DRD12,OUT017,1538.3153242296182
NCQ50,OUT013,3382.0365298630286
FDE35,OUT013,1064.2126025866985
FDZ21,OUT017,1697.9668847191647
FDZ16,OUT017,3161.834826894866
NCD07,OUT046,1830.433348097255
FDV31,OUT045,2718.6350348141664
FDE44,OUT035,969.861301243742
FDP51,OUT019,38.91632958835146
FDT60,OUT017,2096.17224053603
FDA20,OUT013,2972.80553836594
NCZ42,OUT017,3793.318058090724
FDB23,OUT019,1713.546543464507
FDL04,OUT017,1796.983968457071
FDH19,OUT035,2930.9967205453977
NCK31,OUT018,592.012623999246
DRH11,OUT027,2338.2670263578493
FDS39,OUT017,2407.5209190030287
FDS24,OUT013,1542.8011624151616
FDS31,OUT049,2950.4077801902176
NCN05,OUT018,2629.0238668637585
FDF08,OUT045,1427.9299778883662
FDG08,OUT018,2501.663166603654
FDE23,OUT018,613.027381034468
FDL20,OUT017,1861.9138095257945
FDJ56,OUT019,-319.50936608554764
DRC25,OUT027,2827.4829325905002
FDZ58,OUT017,2098.646066042938
NCR17,OUT045,1777.4395497769112
FDN09,OUT010,1924.2996339324154
FDV59,OUT046,3491.535838552229
FDX44,OUT049,1537.1231724587328
FDC59,OUT035,1298.9580802211246
FDK43,OUT017,2154.213208253695
FDS59,OUT019,-64.26375328485699
